# Brickverse 品牌顏色規範
## 版本：v1.0
## 更新日期：2024-12-19

## 主要顏色系統

### 主色調 - 藍色系
- **主要藍色**：#0184ff
  - 用途：主要按鈕、連結、重要元素強調
  - 應用：CTA按鈕、導航選中狀態、標題下底線
  
- **淺藍色**：#33a1ff
  - 用途：懸停狀態、次要按鈕
  - 應用：按鈕hover效果、漸層背景
  
- **深藍色**：#0066cc
  - 用途：按鈕按下狀態、深色主題
  - 應用：按鈕active狀態、深色模式元素

### 輔助色調 - 黃色系
- **主要黃色**：#FAD75A
  - 用途：強調、警告、特殊標記
  - 應用：價格標籤、特殊按鈕、徽章
  
- **淺黃色**：#fbe485
  - 用途：背景強調、柔和提示
  - 應用：背景漸層、柔和強調
  
- **深黃色**：#f8ca2b
  - 用途：深色主題、強烈強調
  - 應用：深色模式按鈕、重要警告

## 中性色系統

### 文字顏色
- **主要文字**：#000000
  - 用途：標題、重要內容
  - 應用：h1-h4標題、重要段落
  
- **次要文字**：#666666
  - 用途：一般內容、描述文字
  - 應用：段落文字、說明文字
  
- **第三級文字**：#999999
  - 用途：輔助資訊、次要說明
  - 應用：時間戳記、次要標籤

### 背景顏色
- **主要背景**：#FFFFFF
  - 用途：卡片背景、主要內容區
  - 應用：卡片、模態框、表單背景
  
- **次要背景**：#F8F9FA
  - 用途：頁面背景、區塊分隔
  - 應用：頁面背景、區段背景
  
- **第三級背景**：#F1F3F4
  - 用途：深層背景、輸入框背景
  - 應用：輸入框、深層卡片

### 邊框顏色
- **標準邊框**：#E0E0E0
  - 用途：卡片邊框、分隔線
  - 應用：所有卡片邊框、表格邊框

## 陰影系統

### 陰影層級
- **輕微陰影**：0 1px 3px rgba(0, 0, 0, 0.08)
  - 用途：卡片、按鈕基礎陰影
  - 應用：所有卡片、按鈕
  
- **中等陰影**：0 4px 12px rgba(0, 0, 0, 0.12)
  - 用途：懸停效果、浮層
  - 應用：卡片hover、模態框
  
- **重陰影**：0 8px 24px rgba(0, 0, 0, 0.16)
  - 用途：重要浮層、下拉選單
  - 應用：重要模態框、下拉選單

### 品牌陰影
- **藍色陰影**：0 4px 16px rgba(1, 132, 255, 0.2)
  - 用途：藍色元素強調
  - 應用：藍色按鈕hover、藍色卡片
  
- **黃色陰影**：0 4px 16px rgba(250, 215, 90, 0.3)
  - 用途：黃色元素強調
  - 應用：黃色按鈕hover、黃色卡片

## 圓角系統

### 圓角尺寸
- **小圓角**：8px
  - 用途：小按鈕、標籤
  - 應用：小按鈕、標籤、輸入框
  
- **中圓角**：12px
  - 用途：一般卡片、按鈕
  - 應用：一般卡片、主要按鈕
  
- **大圓角**：16px
  - 用途：重要卡片、區塊
  - 應用：重要卡片、主要區塊
  
- **超大圓角**：20px
  - 用途：特殊元素、大型卡片
  - 應用：講師卡片、特殊區塊

## 字體系統

### 字體家族
- **主要字體**：'IBM Plex Sans JP', 'Noto Sans TC', 'Microsoft JhengHei', 'PingFang TC', Arial, sans-serif
  - 用途：所有文字內容
  - 應用：標題、段落、按鈕文字

## 使用規範

### 顏色搭配原則
